LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-58,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-58,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-58,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-58,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-58,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-58,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-58,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-58,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-58,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-58,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-58,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-58,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-12,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-60, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-55, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-59, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-12, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-54, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-9,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-60,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-60,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-60,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-60,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-60,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-60,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-60,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-60,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-60,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-60,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-12,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-10, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-62, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-12, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-56, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-60,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-50,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-9,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-11, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-59, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-55, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-12, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-57, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-57, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-59, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-9,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-10, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-57, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-50, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-8,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-10, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-55, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-55, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-57,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-57,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-59,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-59,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-54,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-54,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-12,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-12,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-12,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-9,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-9,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-56, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-54,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-54,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-12,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-55,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-8,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-9,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-54, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-7,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-7,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-9,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-9,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-54, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,D8:3A:DD:A4:F8:E5,-48,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-9,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-57, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-58, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-9,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-12,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-11, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-8,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-11, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-60, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-8,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-9,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-8,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-12, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-56, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-9,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,1C:61:B4:64:14:48,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-6,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-6,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-6,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-6,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-6,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-6,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-6,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-6,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-6,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-6,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-6,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-10,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-13, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-13, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-59, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-55, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-55, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-55, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-10, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-10, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,DC:A6:32:6D:2D:9B,-59, WPA ,0.000000,0.000000,0.000,0.000,AP
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-11,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-7,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-7,,0.000000,0.000000,0.000,0.000,Client
2025-01-19 16:30:42,1900-01-00 00:00:00,,00:C0:CA:B5:53:1F,-7,,0.000000,0.000000,0.000,0.000,Client
